"Category","File","From","To"
"backup","all_nodes_backup_floor_20260525_213718.json","data/","data/archive/2026-05-28/backups/"
"backup","all_nodes_backup_floor_20260525_213923.json","data/","data/archive/2026-05-28/backups/"
"backup","all_nodes_backup_p0_20260525_145948.json","data/","data/archive/2026-05-28/backups/"
"backup","all_nodes_backup_p0_20260525_150428.json","data/","data/archive/2026-05-28/backups/"
"backup","all_nodes_backup_p0_20260525_152821.json","data/","data/archive/2026-05-28/backups/"
"backup","all_nodes_backup_p1_candidates_20260525_152858.json","data/","data/archive/2026-05-28/backups/"
"backup","all_nodes_backup_p2_candidates_20260525_203401.json","data/","data/archive/2026-05-28/backups/"
"backup","all_nodes_backup_p2_candidates_20260525_203609.json","data/","data/archive/2026-05-28/backups/"
"backup","all_nodes_backup_p3_candidates_significance_20260525_213030.json","data/","data/archive/2026-05-28/backups/"
"backup","all_nodes_backup_relation_texts_20260525_203749.json","data/","data/archive/2026-05-28/backups/"
"report","dedup_report.json","data/","data/archive/2026-05-28/reports/"
"report","p0_post_apply_summary.json","data/","data/archive/2026-05-28/reports/"
"report","p0_post_apply_summary.md","data/","data/archive/2026-05-28/reports/"
"report","quality_floor_raise_log.json","data/","data/archive/2026-05-28/reports/"
"report","trial_enhancements.json","data/","data/archive/2026-05-28/reports/"
"report","trial_enhancements_apply_report.json","data/","data/archive/2026-05-28/reports/"
"report","trial_enhancements_review.csv","data/","data/archive/2026-05-28/reports/"
"report","trial_enhancements_review.md","data/","data/archive/2026-05-28/reports/"
"report","trial_enhancements_summary.json","data/","data/archive/2026-05-28/reports/"
"wave-artifact","p0_candidates.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p0_candidates_batch1_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p0_candidates_batch2_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p0_candidates_batch3_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p0_candidates_batch4_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p0_candidates_batch5_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p0_candidates_consolidated.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p0_candidates_consolidated_decisions.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p0_enhancements_apply_log.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p1_candidates.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p1_candidates_batch1_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p1_candidates_batch2_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p1_candidates_batch3_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p1_candidates_batch4_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p1_candidates_batch5_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p1_candidates_batch6_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p1_candidates_batch7_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p1_candidates_batch8_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p1_candidates_consolidated.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p1_candidates_consolidated_decisions.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p1_candidates_enhancements_apply_log.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p2_candidates.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p2_candidates_batch1_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p2_candidates_batch2_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p2_candidates_batch3_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p2_candidates_batch4_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p2_candidates_batch5_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p2_candidates_batch6_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p2_candidates_batch7_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p2_candidates_batch8_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p2_candidates_consolidated.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p2_candidates_consolidated_decisions.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p2_candidates_consolidated_decisions_resolved.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p2_candidates_enhancements_apply_log.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p3_candidates.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p3_candidates_significance.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p3_candidates_significance_batch1_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p3_candidates_significance_batch2_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p3_candidates_significance_batch3_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p3_candidates_significance_batch4_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p3_candidates_significance_batch5_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p3_candidates_significance_batch6_enhancements.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p3_candidates_significance_consolidated.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p3_candidates_significance_consolidated_decisions.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p3_candidates_significance_enhancements_apply_log.json","data/","data/archive/2026-05-28/wave-artifacts/"
"wave-artifact","p3_wave1_pending_errors.json","data/","data/archive/2026-05-28/wave-artifacts/"
